2023-03-20T10:39,4,9
2023-03-20T11:05,6,1
2023-03-20T11:14,10,2
2023-03-20T11:17,2,8
2023-03-20T11:33,10,2
2023-03-20T11:34,1,10
2023-03-20T12:00,6,1
2023-03-20T12:09,2,4
2023-03-20T12:20,1,3
2023-03-20T12:23,9,12
2023-03-20T12:33,3,8
2023-03-20T12:41,6,3
2023-03-20T12:50,4,10
2023-03-20T12:57,9,3
2023-03-20T13:20,9,12
2023-03-20T13:22,1,4
2023-03-20T13:40,11,7
2023-03-20T13:42,5,0
2023-03-20T13:47,5,7
2023-03-20T13:49,5,10
2023-03-20T14:05,4,9
2023-03-20T14:07,5,8
2023-03-20T14:16,5,9
2023-03-20T14:36,2,5
2023-03-20T14:39,3,6
2023-03-20T14:48,5,8
2023-03-20T14:57,6,4
2023-03-20T15:22,6,7
2023-03-20T15:26,11,3
2023-03-20T15:35,1,4
2023-03-20T15:39,3,9
2023-03-20T15:42,3,7
2023-03-20T16:01,4,11
2023-03-20T16:34,1,10
2023-03-20T16:51,2,7
2023-03-20T16:58,11,2
2023-03-20T17:12,6,3
2023-03-20T17:25,1,2
2023-03-20T18:01,3,5
2023-03-20T18:32,9,2
2023-03-20T18:38,2,9
2023-03-20T18:42,10,5
2023-03-20T18:50,9,1
2023-03-20T19:13,1,0
2023-03-20T19:21,8,12
2023-03-20T19:29,9,4
2023-03-20T19:30,8,7
2023-03-20T19:39,2,8
2023-03-20T19:45,5,9
2023-03-20T19:49,7,10
2023-03-20T19:53,5,9
2023-03-20T20:28,7,3
2023-03-20T20:39,0,2
2023-03-20T20:43,8,7
2023-03-20T21:07,0,3
2023-03-20T21:27,8,7
2023-03-20T21:43,6,4
2023-03-20T21:45,10,3
2023-03-20T21:54,8,7
2023-03-20T22:12,10,4
2023-03-20T22:13,6,3
2023-03-20T22:48,10,2
2023-03-20T22:48,7,5
2023-03-20T22:54,0,2
2023-03-20T23:40,3,4
2023-03-20T23:45,5,2
2023-03-20T23:53,9,2
2023-03-20T23:54,6,4
